ID	GLOSS	SID	SCategory	NewCategory	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
Both_1	bear	3	Animals	Animals	1820	BEAR	2
Both_2	bee	4	Animals	Animals	665	BEE	2
Both_3	bird	5	Animals	Animals	937	BIRD	2
Both_4	buffalo	6	Animals	Animals	934	BUFFALO	2
Both_5	cat	7	Animals	Animals	1208	CAT	2
#<<<							
Both_6	chicken	12	Animals	Animals	2512	CHICK	2
Both_6	chicken	12	Animals	Animals	1318	CHICKEN	2
#>>>							
Both_7	dog	19	Animals	Animals	2009	DOG	2
#<<<							
Both_8	fish	25	Animals	Animals	227	FISH	2
Both_8	fish	25	Animals	Animals	2638	FISHING	2
#>>>							
#<<<							
Both_9	fly	27	Animals	Animals	1504	FLY (INSECT)	2
Both_9	fly	27	Animals	Animals	1441	FLY (MOVE THROUGH AIR)	2
#>>>							
Both_10	frog	28	Animals	Animals	503	FROG	2
Both_11	monkey	37	Animals	Animals	1350	MONKEY	2
Both_12	mosquito	38	Animals	Animals	1509	MOSQUITO	2
#<<<							
Both_13	pig	39	Animals	Animals	1337	PIG	2
Both_13	pig	39	Animals	Animals	2564	PIGLET	2
#>>>							
Both_14	snail	45	Animals	Animals	1543	SNAIL	2
Both_15	snake	46	Animals	Animals	730	SNAKE	2
Both_16	spider	48	Animals	Animals	843	SPIDER	2
Both_17	tiger	49	Animals	Animals	846	TIGER	2
#<<<							
Both_18	turtle	50	Animals	Animals	895	TORTOISE	2
Both_18	turtle	50	Animals	Animals	112	TURTLE	2
#>>>							
Both_19	earthworm	53	Animals	Animals	2350	EARTHWORM	2
#<<<							
Both_20	back	57	Body	Body	2323	BACK (PART)	2
Both_20	back	57	Body	Body	1291	BACK	2
Both_20	back	57	Body	Body	2910	BACK (DIRECTION)	2
#>>>							
Both_21	beard	58	Body	Body	678	BEARD	2
Both_22	blood	60	Body	Body	946	BLOOD	2
Both_23	bone	62	Body	Body	1394	BONE	2
Both_24	brain	63	Body	Body	1583	BRAIN	2
Both_25	egg	69	Body	Body	744	EGG	2
Both_26	eye	70	Body	Body	1248	EYE	2
Both_27	face	72	Body	Body	1560	FACE	2
#<<<							
Both_28	excrement	73	Body	Body	675	FAECES (EXCREMENT)	2
Both_28	excrement	73	Body	Body	47	EXCRETA	2
Both_28	excrement	73	Body	Body	3435	COW DUNG	2
#>>>							
Both_29	finger	74	Body	Body	1303	FINGER	2
Both_30	fingernail	75	Body	Body	1258	FINGERNAIL	2
Both_31	hand	80	Body	Body	1277	HAND	2
Both_32	head	81	Body	Body	1256	HEAD	2
Both_33	heart	82	Body	Body	1223	HEART	2
#<<<							
Both_34	horn	85	Body	Animals, Body	939	HORN (INSTRUMENT)	2
