ID	GLOSS	SID	SCategory	NewCategory
Both_1	bear	3	Animals	Animals
Both_2	bee	4	Animals	Animals
Both_3	bird	5	Animals	Animals
Both_4	buffalo	6	Animals	Animals
Both_5	cat	7	Animals	Animals
Both_6	chicken	12	Animals	Animals
Both_7	dog	19	Animals	Animals
Both_8	fish	25	Animals	Animals
Both_9	fly	27	Animals	Animals
Both_10	frog	28	Animals	Animals
Both_11	monkey	37	Animals	Animals
Both_12	mosquito	38	Animals	Animals
Both_13	pig	39	Animals	Animals
Both_14	snail	45	Animals	Animals
Both_15	snake	46	Animals	Animals
Both_16	spider	48	Animals	Animals
Both_17	tiger	49	Animals	Animals
Both_18	turtle	50	Animals	Animals
Both_19	earthworm	53	Animals	Animals
Both_20	back	57	Body	Body
Both_21	beard	58	Body	Body
Both_22	blood	60	Body	Body
Both_23	bone	62	Body	Body
Both_24	brain	63	Body	Body
Both_25	egg	69	Body	Body
Both_26	eye	70	Body	Body
Both_27	face	72	Body	Body
Both_28	excrement	73	Body	Body
Both_29	finger	74	Body	Body
Both_30	fingernail	75	Body	Body
Both_31	hand	80	Body	Body
Both_32	head	81	Body	Body
Both_33	heart	82	Body	Body
Both_34	horn	85	Body	Animals, Body
Both_35	leg	87	Body	Body
Both_36	liver	88	Body	Body
Both_37	lungs	89	Body	Body
Both_38	milk	90	Body	Animals, Body
Both_39	mouth	91	Body	Body
Both_40	nose	95	Body	Body
Both_41	pus	96	Body	Body
Both_42	saliva	98	Body	Body
Both_43	skin	100	Body	Body
Both_44	tail	101	Body	Body
Both_45	thigh	103	Body	Body
Both_46	tongue	105	Body	Body
Both_47	urine	108	Body	Body
Both_48	chin	110	Body	Body
Both_49	heel	111	Body	Body
Both_50	navel	112	Body	Body
Both_51	cave	114	Nature	Nature
Both_52	cliff	115	Nature	Nature
Both_53	cloud	116	Nature	Nature
Both_54	forest	121	Nature	Plants, Food
Both_55	gold	122	Nature	Nature
Both_56	iron	123	Nature	Nature
Both_57	mountain	125	Nature	Nature
Both_58	mud	126	Nature	Nature
Both_59	rain	128	Nature	Nature
Both_60	river	129	Nature	Nature
Both_61	salt	130	Nature	Plants, Food
Both_62	sand	131	Nature	Nature
Both_63	silver	132	Nature	Nature
Both_64	silver	132	Nature	Nature
Both_65	sky	133	Nature	Nature
Both_66	stone	134	Nature	Nature
Both_67	sun	135	Nature	Nature
Both_68	thunder	137	Nature	Nature
Both_69	water	138	Nature	Nature
Both_70	wind	139	Nature	Nature
Both_71	banana	141	Vegetable/Food	Plants, Food
Both_72	bean	144	Vegetable/Food	Plants, Food
Both_73	cucumber	150	Vegetable/Food	Plants, Food
Both_74	eggplant	151	Vegetable/Food	Plants, Food
Both_75	fat	152	Vegetable/Food	Plants, Food
Both_76	flower	153	Vegetable/Food	Plants, Food
Both_77	fruit	154	Vegetable/Food	Plants, Food
Both_78	garlic	155	Vegetable/Food	Plants, Food
Both_79	grass	156	Vegetable/Food	Plants, Food
Both_80	leaf	158	Vegetable/Food	Plants, Food
Both_81	medicine	159	Vegetable/Food	Plants, Food
Both_82	mushroom	161	Vegetable/Food	Plants, Food
Both_83	pumpkin	162	Vegetable/Food	Plants, Food
Both_84	sugarcane	170	Vegetable/Food	Plants, Food
Both_85	taro	171	Vegetable/Food	Plants, Food
Both_86	thorn	172	Vegetable/Food	Plants, Food
Both_87	tree	174	Vegetable/Food	Plants, Food
Both_88	onion	180	Vegetable/Food	Plants, Food
Both_89	name	183	Concepts	People
Both_90	day	186	Time	Time
Both_91	moon	189	Time	Nature
Both_92	morning	190	Time	Time
Both_93	night	191	Time	Time
Both_94	year	192	Time	Time
Both_95	child	198	People	People
Both_96	husband	208	People	People
Both_97	man	210	People	People
Both_98	mother	213	People	People
Both_99	widow	218	People	People
Both_100	wife	219	People	People
Both_101	woman	220	People	People
Both_102	clothing	228	Apparel	Apparel
Both_103	comb	229	Apparel	Tools
Both_104	needle	231	Apparel	Tools
Both_105	trousers	236	Apparel	Apparel
Both_106	axe	238	Tools	Tools
Both_107	bowl	243	Tools	Tools
Both_108	chopsticks	244	Tools	Tools
Both_109	fire	245	Tools	Nature
Both_110	hammer	248	Tools	Tools
Both_111	knife	251	Tools	Tools
Both_112	ashes	262	Town	Nature
Both_113	blanket	264	Town	Home
Both_114	boat	265	Town	Town
Both_115	door	270	Town	Home
Both_116	house	274	Town	Home
Both_117	mat	275	Town	Home
Both_118	pillow	277	Town	Home
Both_119	village	282	Town	Town
Both_120	white	285	Description	Description
Both_121	right side	298	Description	Description
Both_122	red	299	Description	Description
Both_123	green	314	Description	Description
Both_124	cool	323	Description	Description
Both_125	black	326	Description	Description
Both_126	yellow	332	Description	Description
Both_127	to walk	335	Verbs	Verbs
Both_128	to wait	336	Verbs	Verbs
Both_129	to tell	337	Verbs	Verbs
Both_130	to swim	340	Verbs	Verbs
