ID,Name,Concepticon_ID,Concepticon_Gloss
3_thesunrises,,2296,SUNRISE
4_thesunsets,,2295,SUNSET
6_star,,1430,STAR
7_light,,630,LIGHT (RADIATION)
8_shadow,,2275,SHADOW
10_bright,,679,BRIGHT
11_dark,,706,DARK
14_rainbow,,1733,RAINBOW
15_lightning,,1654,LIGHTNING
18_storm,,858,STORM
20_tomelt,,2334,MELT
21_hail,,609,HAIL
22_weather,,952,WEATHER
23_nicedayfineday,,,
24_cloudyday,,2743,CLOUDY DAY
25_drought,,,
29_noon,,12,MIDDAY
30_yesterday,,1174,YESTERDAY
31_tomorrow,,1329,TOMORROW
33_east,,1877,EAST
34_west,,1817,WEST
35_north,,1598,NORTH
36_south,,1595,SOUTH
37_horizon,,2287,HORIZON
40_stream,,947,STREAM
41_sea,,1474,SEA
42_earthsoil,,1228,EARTH (SOIL)
44_dust,,2,DUST
46_pebble,,961,PEBBLES
51_steel,,2343,STEEL
55_swamp,,1145,SWAMP
57_valley,,921,VALLEY
58_hole,,1667,HOLE
59_ice,,617,ICE
60_toflow,,2003,FLOW
61_flood,,613,HIGH TIDE
62_tofloat,,1574,FLOAT
63_tosink,,1088,SINK (DESCEND)
64_waterfall,,943,WATERFALL
65_island,,622,ISLAND
66_lake,,624,LAKE
69_branch,,1531,BRANCH
70_treebark,,1204,BARK
72_root,,670,ROOT
76_seed,,714,SEED
78_bamboo,,1927,BAMBOO
79_bambooshoot,,2494,BAMBOO SHOOT
80_bamboopole,,,
81_coconuttree,,147,COCONUT TREE
84_betelnut,,217,BETELNUT
87_mango,,2398,MANGO
88_coconut,,970,COCONUT
89_pineapple,,2440,PINEAPPLE
90_watermelon,,2766,WATERMELON
91_apple,,1320,APPLE
93_peanut,,2364,PEANUT
94_ginger,,2500,GINGER
96_ricehusk,,2501,RICE HUSK
97_sweetpotato,,159,SWEET POTATO
98_potato,,593,POTATO
102_carrot,,3085,CARROT
103_tomato,,986,TOMATO
104_greenbean,,,
107_soybeansprout,,,
108_ingredients,,,
110_oil,,2556,OIL (HYDROPHOBIC LIQUID)
111_soysauce,,1968,SOYA SAUCE
112_sugar,,862,SUGAR
113_whitesugar,,3441,WHITE SUGAR
115_blackpepper,,,
116_boilingwater,,3362,BOILED WATER
117_tea,,1373,TEA
118_wine,,1524,WINE
119_cigarette,,969,CIGARETTE
121_tocookrice,,1100,COOK (SOMETHING)
122_towashrice,,,
123_tocutintopieces,,2149,CHOP (INTO PIECES)
124_tocutintoslices,,,
125_tochopmince,,155,CHOP
126_cuttingboard,,,
127_wood,,1803,WOOD
128_fryingpan,,31,PAN
130_tokneadadough,,274,KNEAD
131_topoundgarlic,,,
132_toputiningredients,,,
133_topourover,,1487,POUR
134_tosqueeze,,1414,SQUEEZE
135_tocrackanegg,,,
