ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
KimMunLaos-303_sky-1,,KimMunLaos,303_sky,guŋ³¹,guŋ³¹,g u ŋ ³¹,,,,
KimMunLaos-305_sun-1,,KimMunLaos,305_sun,mə.nɔj³⁵,mə.nɔj³⁵,m ə ⁰ + n ɔ j ³⁵,,,,
KimMunLaos-310_thesunrises-1,,KimMunLaos,310_thesunrises,mə.nɔj³⁵saːw¹³,mə.nɔj³⁵saːw¹³,m ə ⁰ + n ɔ j ³⁵ + s aː w ¹³,,,,
KimMunLaos-310_thesunrises-2,,KimMunLaos,310_thesunrises,mə.nɔj³⁵sɛt³¹,mə.nɔj³⁵sɛt³¹,m ə ⁰ + n ɔ j ³⁵ + s ɛ t ³¹,,,,
KimMunLaos-319_thesunsets-1,,KimMunLaos,319_thesunsets,mə.nɔj³⁵mot²¹ȶəj²¹,mə.nɔj³⁵mot²¹ȶəj²¹,m ə ⁰ + n ɔ j ³⁵ + m o t ²¹ + ȶ ə j ²¹,,,,
KimMunLaos-319_thesunsets-2,,KimMunLaos,319_thesunsets,mə.nɔj³⁵tuj³¹,mə.nɔj³⁵tuj³¹,m ə ⁰ + n ɔ j ³⁵ + t u j ³¹,,,,
KimMunLaos-309_moon-1,,KimMunLaos,309_moon,la:³⁵,la:³⁵,l aː ³⁵,,,,
KimMunLaos-323_star-1,,KimMunLaos,323_star,θin⁵³taw¹³,θin⁵³taw¹³,θ i n ⁵³ + t a w ¹³,,,,
KimMunLaos-333_light-1,,KimMunLaos,333_light,gwaŋ⁵³,gwaŋ⁵³,gʷ a ŋ ⁵³,,,,
KimMunLaos-337_shadow-1,,KimMunLaos,337_shadow,bə.gloj⁵³,bə.gloj⁵³,b ə ⁰ + g l o j ⁵³,,,,
KimMunLaos-338_bright-1,,KimMunLaos,338_bright,gwaŋ⁵³daŋ³⁵,gwaŋ⁵³daŋ³⁵,gʷ a ŋ ⁵³ + d a ŋ ³⁵,,,,
KimMunLaos-339_dark-1,,KimMunLaos,339_dark,ȡam²¹,ȡam²¹,ȡ a m ²¹,,,,
KimMunLaos-294_cloud-1,,KimMunLaos,294_cloud,van¹³,van¹³,v a n ¹³,,,,
KimMunLaos-299_rain-1,,KimMunLaos,299_rain,buŋ²¹,buŋ²¹,b u ŋ ²¹,,,,
KimMunLaos-340_rainbow-1,,KimMunLaos,340_rainbow,guŋ³¹ga:ŋ¹³,guŋ³¹ga:ŋ¹³,g u ŋ ³¹ + g aː ŋ ¹³,,,,
KimMunLaos-311_lightning-1,,KimMunLaos,311_lightning,buŋ²¹bit³¹to³⁴¹,buŋ²¹bit³¹to³⁴¹,b u ŋ ²¹ + b i t ³¹ + t o ³⁴¹,,,,
KimMunLaos-306_thunder-1,,KimMunLaos,306_thunder,bu.gɔŋ⁵³haːw³¹,bu.gɔŋ⁵³haːw³¹,b u ⁰ + g ɔ ŋ ⁵³ + h aː w ³¹,,,,
KimMunLaos-308_wind-1,,KimMunLaos,308_wind,ȡa:w¹³,ȡa:w¹³,ȡ aː w ¹³,,,,
KimMunLaos-312_storm-1,,KimMunLaos,312_storm,ȡaw¹³kja⁵³,ȡaw¹³kja⁵³,ȡ a w ¹³ + k j a ⁵³,,,,
KimMunLaos-652_tomelt-1,,KimMunLaos,652_tomelt,ju:¹¹,ju:¹¹,j uː ¹¹,,,,
KimMunLaos-314_hail-1,,KimMunLaos,314_hail,pjɔ²¹,pjɔ²¹,p j ɔ ²¹,,,,
KimMunLaos-315_weather-1,,KimMunLaos,315_weather,si³⁵,si³⁵,s i ³⁵,,,,
KimMunLaos-551_nicedayfineday-1,,KimMunLaos,551_nicedayfineday,si³⁵gɔŋ¹³,si³⁵gɔŋ¹³,s i ³⁵ + g ɔ ŋ ¹³,,,,
KimMunLaos-316_cloudyday-1,,KimMunLaos,316_cloudyday,guŋ³¹naj³¹van¹³,guŋ³¹naj³¹van¹³,g u ŋ ³¹ + n a j ³¹ + v a n ¹³,,,,
KimMunLaos-317_drought-1,,KimMunLaos,317_drought,guŋ⁵³ha:n³⁵,guŋ⁵³ha:n³⁵,g u ŋ ⁵³ + h aː n ³⁵,,,,
KimMunLaos-549_night-1,,KimMunLaos,549_night,bə.ȡam²¹,bə.ȡam²¹,b ə ⁰ + ȡ a m ²¹,,,,
KimMunLaos-547_day-1,,KimMunLaos,547_day,mə.nɔj³⁵ȶa:¹³,mə.nɔj³⁵ȶa:¹³,m ə ⁰ + n ɔ j ³⁵ + ȶ aː ¹³,,,,
KimMunLaos-548_morning-1,,KimMunLaos,548_morning,bu.dom⁵³tɔn¹³,bu.dom⁵³tɔn¹³,b u ⁰ + d o m ⁵³ + t ɔ n ¹³,,,,
KimMunLaos-552_noon-1,,KimMunLaos,552_noon,dum³¹nɔj³⁵,dum³¹nɔj³⁵,d u m ³¹ + n ɔ j ³⁵,,,,
KimMunLaos-553_yesterday-1,,KimMunLaos,553_yesterday,kum³¹nɔj³⁵,kum³¹nɔj³⁵,k u m ³¹ + n ɔ j ³⁵,,,,
KimMunLaos-554_tomorrow-1,,KimMunLaos,554_tomorrow,saŋ³¹dom⁵³,saŋ³¹dom⁵³,s a ŋ ³¹ + d o m ⁵³,,,,
KimMunLaos-550_year-1,,KimMunLaos,550_year,ȵaŋ³⁵,ȵaŋ³⁵,ȵ a ŋ ³⁵,,,,
KimMunLaos-270_east-1,,KimMunLaos,270_east,tɔŋ⁵³fa:n¹³,tɔŋ⁵³fa:n¹³,t ɔ ŋ ⁵³ + f aː n ¹³,,,,
KimMunLaos-270_east-2,,KimMunLaos,270_east,mə.nɔj³⁵sɛt³¹fa:n¹³,mə.nɔj³⁵sɛt³¹fa:n¹³,m ə ⁰ + n ɔ j ³⁵ + s ɛ t ³¹ + f aː n ¹³,,,,
KimMunLaos-271_west-1,,KimMunLaos,271_west,fe⁵³fa:n¹³,fe⁵³fa:n¹³,f e ⁵³ + f aː n ¹³,,,,
KimMunLaos-271_west-2,,KimMunLaos,271_west,mə.nɔj³⁴¹mot²¹ȶəj³¹fa:n¹³,mə.nɔj³⁴¹mot²¹ȶəj³¹fa:n¹³,m ə ⁰ + n ɔ j ³⁴¹ + m o t ²¹ + ȶ ə j ³¹ + f aː n ¹³,,,,
KimMunLaos-272_north-1,,KimMunLaos,272_north,pu³³fa:n¹³,pu³³fa:n¹³,p u ³³ + f aː n ¹³,,,,
KimMunLaos-272_north-2,,KimMunLaos,272_north,ȶa³¹le³⁵fa:n¹³,ȶa³¹le³⁵fa:n¹³,ȶ a ³¹ + l e ³⁵ + f aː n ¹³,,,,
KimMunLaos-273_south-1,,KimMunLaos,273_south,na:m³¹fa:n¹³,na:m³¹fa:n¹³,n aː m ³¹ + f aː n ¹³,,,,
KimMunLaos-273_south-2,,KimMunLaos,273_south,ku³³le³⁵fa:n¹³,ku³³le³⁵fa:n¹³,k u ³³ + l e ³⁵ + f aː n ¹³,,,,
KimMunLaos-274_horizon-1,,KimMunLaos,274_horizon,guŋ³¹sin³¹,guŋ³¹sin³¹,g u ŋ ³¹ + s i n ³¹,,,,
KimMunLaos-307_water-1,,KimMunLaos,307_water,wɔm⁵³,wɔm⁵³,w ɔ m ⁵³,,,,
KimMunLaos-300_river-1,,KimMunLaos,300_river,wɔm⁵³lu³⁵,wɔm⁵³lu³⁵,w ɔ m ⁵³ + l u ³⁵,,,,
KimMunLaos-320_stream-1,,KimMunLaos,320_stream,wɔm⁵³nɔ³⁴¹,wɔm⁵³nɔ³⁴¹,w ɔ m ⁵³ + n ɔ ³⁴¹,,,,
KimMunLaos-321_sea-1,,KimMunLaos,321_sea,koj¹¹lu³⁵,koj¹¹lu³⁵,k o j ¹¹ + l u ³⁵,,,,
KimMunLaos-322_earthsoil-1,,KimMunLaos,322_earthsoil,ni³⁵,ni³⁵,n i ³⁵,,,,
KimMunLaos-298_mud-1,,KimMunLaos,298_mud,ni³⁵pam²¹,ni³⁵pam²¹,n i ³⁵ + p a m ²¹,,,,
KimMunLaos-324_dust-1,,KimMunLaos,324_dust,ni³⁵buŋ³⁵,ni³⁵buŋ³⁵,n i ³⁵ + b u ŋ ³⁵,,,,
KimMunLaos-304_stone-1,,KimMunLaos,304_stone,gja:w⁵³,gja:w⁵³,g j aː w ⁵³,,,,
KimMunLaos-325_pebble-1,,KimMunLaos,325_pebble,gjaw⁵³θaj⁵³ȵɔt³⁵,gjaw⁵³θaj⁵³ȵɔt³⁵,g j a w ⁵³ + θ a j ⁵³ + ȵ ɔ t ³⁵,,,,
KimMunLaos-301_sand-1,,KimMunLaos,301_sand,gjaw⁵³θaj⁵³min³¹,gjaw⁵³θaj⁵³min³¹,g j a w ⁵³ + θ a j ⁵³ + m i n ³¹,,,,
KimMunLaos-295_gold-1,,KimMunLaos,295_gold,səm⁵³,səm⁵³,s ə m ⁵³,,,,
KimMunLaos-302_silver-1,,KimMunLaos,302_silver,ȵan³¹pɛ²¹,ȵan³¹pɛ²¹,ȵ a n ³¹ + p ɛ ²¹,,,,
KimMunLaos-296_iron-1,,KimMunLaos,296_iron,gja:³⁵,gja:³⁵,g j aː ³⁵,,,,
KimMunLaos-326_steel-1,,KimMunLaos,326_steel,θe⁵³ȶuŋ³⁴¹,θe⁵³ȶuŋ³⁴¹,θ e ⁵³ + ȶ u ŋ ³⁴¹,,,,
KimMunLaos-297_mountain-1,,KimMunLaos,297_mountain,ȶɔŋ⁵³,ȶɔŋ⁵³,ȶ ɔ ŋ ⁵³,,,,
KimMunLaos-292_cave-1,,KimMunLaos,292_cave,ȶɔ.bɛŋ³¹kɔt³⁵,ȶɔ.bɛŋ³¹kɔt³⁵,ȶ ɔ ⁰ + b ɛ ŋ ³¹ + k ɔ t ³⁵,,,,
KimMunLaos-328_swamp-1,,KimMunLaos,328_swamp,gla:ŋ³¹,gla:ŋ³¹,g l aː ŋ ³¹,,,,
KimMunLaos-293_cliff-1,,KimMunLaos,293_cliff,gjaw⁵³bɛŋ¹³,gjaw⁵³bɛŋ¹³,g j a w ⁵³ + b ɛ ŋ ¹³,,,,
KimMunLaos-329_valley-1,,KimMunLaos,329_valley,sun³⁵ȶa:w⁵³,sun³⁵ȶa:w⁵³,s u n ³⁵ + ȶ aː w ⁵³,,,,
KimMunLaos-330_hole-1,,KimMunLaos,330_hole,kɔt³⁵,kɔt³⁵,k ɔ t ³⁵,,,,
KimMunLaos-331_ice-1,,KimMunLaos,331_ice,wɔm⁵³kat³¹,wɔm⁵³kat³¹,w ɔ m ⁵³ + k a t ³¹,,,,
KimMunLaos-724_toflow-1,,KimMunLaos,724_toflow,tuj³⁵,tuj³⁵,t u j ³⁵,,,,
KimMunLaos-332_flood-1,,KimMunLaos,332_flood,wɔm⁵³ja:m¹³,wɔm⁵³ja:m¹³,w ɔ m ⁵³ + j aː m ¹³,,,,
KimMunLaos-725_tofloat-1,,KimMunLaos,725_tofloat,bjo³¹,bjo³¹,b j o ³¹,,,,
KimMunLaos-726_tosink-1,,KimMunLaos,726_tosink,sim⁵³,sim⁵³,s i m ⁵³,,,,
KimMunLaos-334_waterfall-1,,KimMunLaos,334_waterfall,wɔm⁵³tuj³¹ȶa:m³¹,wɔm⁵³tuj³¹ȶa:m³¹,w ɔ m ⁵³ + t u j ³¹ + ȶ aː m ³¹,,,,
